2.000000000000000000e+02,6.000000000000000000e+02,8.000000000000000000e+02,0.000000000000000000e+00,2.000000000000000000e+02,6.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e-01
2.000000000000000000e+02,6.000000000000000000e+02,8.000000000000000000e+02,0.000000000000000000e+00,2.000000000000000000e+02,6.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e-01
2.000000000000000000e+02,6.000000000000000000e+02,8.000000000000000000e+02,0.000000000000000000e+00,2.000000000000000000e+02,6.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e-01
2.000000000000000000e+02,6.000000000000000000e+02,8.000000000000000000e+02,0.000000000000000000e+00,2.000000000000000000e+02,6.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e-01
2.000000000000000000e+02,6.000000000000000000e+02,7.980000000000000000e+02,2.000000000000000000e+00,2.000000000000000000e+02,5.980000000000000000e+02,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,9.966666666666667007e-01,2.525000000000000022e-01
2.000000000000000000e+02,6.000000000000000000e+02,7.950000000000000000e+02,5.000000000000000000e+00,2.000000000000000000e+02,5.950000000000000000e+02,0.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+00,9.916666666666666963e-01,2.562499999999999778e-01
2.000000000000000000e+02,6.000000000000000000e+02,7.910000000000000000e+02,9.000000000000000000e+00,1.990000000000000000e+02,5.920000000000000000e+02,1.000000000000000000e+00,8.000000000000000000e+00,9.949999999999999956e-01,9.866666666666666918e-01,2.587499999999999800e-01
2.000000000000000000e+02,6.000000000000000000e+02,7.860000000000000000e+02,1.400000000000000000e+01,1.970000000000000000e+02,5.890000000000000000e+02,3.000000000000000000e+00,1.100000000000000000e+01,9.849999999999999867e-01,9.816666666666666874e-01,2.600000000000000089e-01
2.000000000000000000e+02,6.000000000000000000e+02,7.760000000000000000e+02,2.400000000000000000e+01,1.970000000000000000e+02,5.790000000000000000e+02,3.000000000000000000e+00,2.100000000000000000e+01,9.849999999999999867e-01,9.649999999999999689e-01,2.725000000000000200e-01
2.000000000000000000e+02,6.000000000000000000e+02,7.590000000000000000e+02,4.100000000000000000e+01,1.960000000000000000e+02,5.630000000000000000e+02,4.000000000000000000e+00,3.700000000000000000e+01,9.799999999999999822e-01,9.383333333333333526e-01,2.912500000000000089e-01
2.000000000000000000e+02,6.000000000000000000e+02,7.470000000000000000e+02,5.300000000000000000e+01,1.930000000000000000e+02,5.540000000000000000e+02,7.000000000000000000e+00,4.600000000000000000e+01,9.649999999999999689e-01,9.233333333333333393e-01,2.987500000000000155e-01
2.000000000000000000e+02,6.000000000000000000e+02,7.270000000000000000e+02,7.300000000000000000e+01,1.870000000000000000e+02,5.400000000000000000e+02,1.300000000000000000e+01,6.000000000000000000e+01,9.350000000000000533e-01,9.000000000000000222e-01,3.087500000000000244e-01
2.000000000000000000e+02,6.000000000000000000e+02,7.080000000000000000e+02,9.200000000000000000e+01,1.810000000000000000e+02,5.270000000000000000e+02,1.900000000000000000e+01,7.300000000000000000e+01,9.050000000000000266e-01,8.783333333333332993e-01,3.175000000000000044e-01
2.000000000000000000e+02,6.000000000000000000e+02,6.840000000000000000e+02,1.160000000000000000e+02,1.760000000000000000e+02,5.080000000000000000e+02,2.400000000000000000e+01,9.200000000000000000e+01,8.800000000000000044e-01,8.466666666666666785e-01,3.350000000000000200e-01
2.000000000000000000e+02,6.000000000000000000e+02,6.600000000000000000e+02,1.400000000000000000e+02,1.730000000000000000e+02,4.870000000000000000e+02,2.700000000000000000e+01,1.130000000000000000e+02,8.649999999999999911e-01,8.116666666666666474e-01,3.574999999999999845e-01
2.000000000000000000e+02,6.000000000000000000e+02,6.360000000000000000e+02,1.640000000000000000e+02,1.680000000000000000e+02,4.680000000000000000e+02,3.200000000000000000e+01,1.320000000000000000e+02,8.399999999999999689e-01,7.800000000000000266e-01,3.750000000000000000e-01
2.000000000000000000e+02,6.000000000000000000e+02,5.990000000000000000e+02,2.010000000000000000e+02,1.590000000000000000e+02,4.400000000000000000e+02,4.100000000000000000e+01,1.600000000000000000e+02,7.950000000000000400e-01,7.333333333333332815e-01,3.987499999999999933e-01
